,obj_1_x,obj_1_y,obj_2_x,obj_2_y,nose_x,nose_y,L_ear_x,L_ear_y,R_ear_x,R_ear_y,head_x,head_y,neck_x,neck_y,body_x,body_y,tail_1_x,tail_1_y,tail_2_x,tail_2_y,tail_3_x,tail_3_y,label
76,214.37460327148438,148.81924438476562,493.1538391113281,149.6457977294922,220.85511779785156,159.67593383789062,486.4662780761719,157.1801300048828,222.29794311523438,157.67803955078125,222.5476837158203,153.52305603027344,213.1034393310547,150.61148071289062,208.53231811523438,144.0286102294922,222.9031982421875,153.43115234375,200.4481201171875,137.1196746826172,224.02157592773438,159.67483520507812,0
77,214.43898010253906,148.6952667236328,493.11285400390625,149.9346923828125,220.94850158691406,159.88424682617188,486.4714660644531,157.20254516601562,222.25173950195312,157.6971435546875,222.5128631591797,153.48074340820312,213.07781982421875,150.5264129638672,208.58291625976562,143.96157836914062,222.9829864501953,153.57237243652344,200.3667449951172,137.17544555664062,224.0941162109375,159.8367156982422,0
78,214.4335479736328,148.7628173828125,493.19921875,150.10377502441406,220.8961181640625,159.69583129882812,486.525146484375,157.25637817382812,222.304443359375,157.71978759765625,222.56893920898438,153.49720764160156,213.10784912109375,150.58486938476562,218.26373291015625,153.96087646484375,222.92945861816406,153.45501708984375,200.4417266845703,137.15574645996094,224.03868103027344,159.70809936523438,0
79,214.54124450683594,148.71702575683594,493.0392150878906,149.9407501220703,220.98416137695312,159.8019561767578,486.4665222167969,157.20997619628906,222.31680297851562,157.69029235839844,222.6031494140625,153.49868774414062,213.12925720214844,150.53665161132812,208.69161987304688,143.94580078125,222.91943359375,153.46763610839844,200.39910888671875,137.2142791748047,224.0715789794922,159.79676818847656,0
80,214.5445098876953,148.66387939453125,493.076171875,150.06668090820312,220.9678192138672,159.8252716064453,478.789794921875,156.92691040039062,222.24310302734375,157.71923828125,222.59060668945312,153.4670867919922,213.1189422607422,150.5328369140625,218.2557373046875,153.9171142578125,222.8593292236328,153.5007781982422,200.41285705566406,137.2015380859375,223.933349609375,159.854736328125,0
81,214.4434356689453,148.6842498779297,493.1745910644531,150.05198669433594,220.8684539794922,159.7377166748047,486.5022277832031,157.25601196289062,222.25762939453125,157.70919799804688,222.4963836669922,153.43838500976562,213.13194274902344,150.53904724121094,208.57687377929688,143.93380737304688,222.96803283691406,153.48846435546875,200.4760284423828,137.1764678955078,224.03297424316406,159.75607299804688,0
82,214.33567810058594,148.64047241210938,493.1919860839844,150.18846130371094,220.85682678222656,159.78790283203125,478.77215576171875,156.8148193359375,222.20118713378906,157.7501220703125,222.38389587402344,153.46725463867188,213.1045379638672,150.5823211669922,208.5295867919922,143.91522216796875,223.0242462158203,153.60531616210938,200.49798583984375,137.19735717773438,224.0408172607422,159.78981018066406,0
83,214.0972137451172,148.5564727783203,493.0729064941406,150.0729217529297,220.61607360839844,160.01507568359375,478.7532043457031,156.86390686035156,222.02293395996094,157.82183837890625,222.0526885986328,153.54415893554688,211.6383819580078,155.64614868164062,208.50416564941406,143.86611938476562,223.1259002685547,153.85232543945312,200.51461791992188,137.2113494873047,224.03439331054688,159.95565795898438,0
84,214.1066436767578,148.6232452392578,493.1125183105469,150.07765197753906,220.75559997558594,160.05787658691406,478.74468994140625,156.824462890625,222.16824340820312,157.8738555908203,222.26370239257812,153.5350799560547,213.0026092529297,150.60519409179688,208.57167053222656,143.8025360107422,223.16085815429688,153.76458740234375,200.43402099609375,137.23768615722656,224.1072235107422,159.8284149169922,0
85,214.11151123046875,148.63357543945312,493.1647033691406,150.0669403076172,220.7581024169922,160.02281188964844,486.4704284667969,157.20745849609375,222.0835418701172,157.8275146484375,222.2771759033203,153.58642578125,213.0169677734375,150.5753936767578,208.589111328125,143.6958770751953,223.1256561279297,153.6742401123047,200.3419189453125,137.26300048828125,224.11766052246094,159.8979034423828,0
86,214.09219360351562,148.56890869140625,493.07220458984375,149.86326599121094,220.751953125,160.01016235351562,486.4378967285156,157.24203491210938,222.0886993408203,157.8194122314453,222.19354248046875,153.49453735351562,212.9962615966797,150.59315490722656,208.53939819335938,143.74130249023438,223.1650390625,153.7657470703125,200.4122772216797,137.2244873046875,224.1363067626953,159.8617401123047,0
87,214.102294921875,148.6254119873047,493.21435546875,149.84783935546875,221.0220184326172,160.07766723632812,486.4169006347656,157.10577392578125,222.23159790039062,157.84498596191406,222.4258270263672,153.47445678710938,213.04241943359375,150.6158905029297,208.39866638183594,143.83840942382812,223.20065307617188,153.7427520751953,200.5405731201172,137.14944458007812,224.12136840820312,159.94802856445312,0
88,213.98768615722656,148.66944885253906,493.2707824707031,149.62413024902344,220.85440063476562,159.90267944335938,486.3908996582031,157.01657104492188,222.19461059570312,157.80809020996094,222.34585571289062,153.4985809326172,211.66539001464844,155.6752166748047,208.46481323242188,143.91456604003906,223.17738342285156,153.72625732421875,200.4576873779297,137.0985565185547,224.2075653076172,159.86856079101562,0
89,214.148681640625,148.74269104003906,493.088134765625,149.4940643310547,220.986328125,159.76889038085938,486.24676513671875,157.01248168945312,222.2525634765625,157.82455444335938,222.4753875732422,153.46302795410156,211.70140075683594,155.74481201171875,208.60809326171875,143.99490356445312,223.1644744873047,153.5819091796875,200.41033935546875,137.0596160888672,86.97493743896484,310.7734375,0
90,214.04953002929688,148.7386016845703,493.08392333984375,149.37612915039062,220.86326599121094,159.7747344970703,486.2967529296875,156.98373413085938,222.15560913085938,157.87295532226562,222.3895721435547,153.43858337402344,211.64927673339844,155.68069458007812,208.3260040283203,143.95545959472656,223.16725158691406,153.58409118652344,200.5819854736328,137.1058349609375,87.44197845458984,274.0218505859375,0
91,213.84584045410156,148.63194274902344,493.1163330078125,149.3679656982422,220.63536071777344,159.6998291015625,486.44476318359375,157.04579162597656,222.0752410888672,157.8647003173828,221.97637939453125,153.41558837890625,211.55596923828125,155.69451904296875,208.36819458007812,144.02273559570312,223.20416259765625,153.830322265625,200.46768188476562,137.0786590576172,224.03555297851562,159.6649169921875,0
92,213.9818115234375,148.49404907226562,493.36395263671875,149.16497802734375,220.74929809570312,160.02633666992188,486.46533203125,156.9935760498047,221.99517822265625,157.86239624023438,221.9351348876953,153.45486450195312,213.03147888183594,150.5111846923828,208.4692840576172,143.804443359375,220.39874267578125,134.45303344726562,200.6896514892578,137.28732299804688,86.32577514648438,296.5061340332031,0
93,213.7938690185547,148.90850830078125,493.54766845703125,149.3446044921875,325.8824768066406,618.0706787109375,486.5531921386719,157.15525817871094,320.3810729980469,620.3898315429688,315.7120666503906,622.38916015625,211.59866333007812,155.80828857421875,297.5688171386719,625.2476806640625,325.5576171875,618.7538452148438,200.5196533203125,137.09869384765625,87.23456573486328,306.1197509765625,0
94,213.93463134765625,148.75439453125,493.2862548828125,149.64280700683594,283.6646728515625,576.706298828125,299.31121826171875,596.4359130859375,302.107421875,581.5086669921875,299.198974609375,588.3670654296875,300.64984130859375,589.3111572265625,310.786376953125,596.0064086914062,341.8382873535156,595.8102416992188,344.67889404296875,587.8728637695312,336.1478271484375,600.9820556640625,0
95,213.86622619628906,148.79771423339844,493.16717529296875,149.6337127685547,373.6816101074219,552.8118286132812,346.5433044433594,571.3771362304688,367.5865783691406,559.193603515625,346.2004699707031,556.8248901367188,363.9968566894531,558.22607421875,347.41632080078125,554.2929077148438,373.1488342285156,550.506103515625,361.7091064453125,562.72265625,364.8080749511719,560.2439575195312,0
96,213.7332763671875,148.8705596923828,493.6285400390625,149.53643798828125,388.1506042480469,531.6563110351562,347.4677429199219,543.589599609375,375.63604736328125,538.6746215820312,362.3289489746094,537.9839477539062,356.99658203125,540.7919921875,358.9295959472656,534.5045166015625,384.9509582519531,532.3065185546875,364.6271057128906,541.4857788085938,382.98388671875,536.4453125,0
97,213.64906311035156,149.03851318359375,493.7969665527344,149.62704467773438,394.70452880859375,510.5556640625,354.9418029785156,524.5265502929688,349.2713928222656,505.2641296386719,378.6299743652344,517.0505981445312,365.26922607421875,521.951171875,371.1351013183594,515.4578857421875,392.1461181640625,508.6427307128906,376.11102294921875,522.3242797851562,383.0340881347656,520.486328125,0
98,213.57577514648438,149.14675903320312,493.6854248046875,149.6309814453125,355.4775390625,460.9148864746094,373.23583984375,484.5572509765625,383.32745361328125,470.22113037109375,373.47039794921875,474.5014953613281,377.0347595214844,476.91046142578125,387.42083740234375,477.8035583496094,404.2581481933594,470.15411376953125,387.80963134765625,477.9579772949219,411.3550109863281,471.5223083496094,0
99,213.43638610839844,149.0280303955078,493.6354675292969,149.64923095703125,218.354248046875,134.73268127441406,486.6267395019531,157.06581115722656,222.1455841064453,158.2535400390625,221.78062438964844,154.15553283691406,211.94105529785156,156.13809204101562,207.668701171875,144.33737182617188,220.57763671875,134.652099609375,401.7310791015625,433.7327575683594,432.42193603515625,428.1825256347656,0
100,213.44500732421875,149.1573028564453,493.77337646484375,149.04074096679688,218.35726928710938,134.8174591064453,486.3794250488281,156.75628662109375,222.12762451171875,158.25686645507812,221.83737182617188,154.23583984375,211.9484100341797,156.193603515625,207.65980529785156,144.2879638671875,220.62210083007812,134.57040405273438,200.7287139892578,136.7694549560547,223.70071411132812,132.8784637451172,0
101,213.52232360839844,148.80429077148438,493.8917541503906,147.97421264648438,440.71551513671875,402.16326904296875,486.4960632324219,157.18484497070312,509.52197265625,157.5135498046875,221.35743713378906,154.4102783203125,212.11227416992188,156.12844848632812,207.6322479248047,144.33055114746094,220.66661071777344,134.62997436523438,483.02471923828125,421.19512939453125,441.7092590332031,401.5039367675781,0
102,213.52552795410156,148.79237365722656,493.97967529296875,148.14305114746094,440.7151184082031,402.1640319824219,486.5158386230469,157.18106079101562,509.6158142089844,157.42874145507812,221.34860229492188,154.40440368652344,212.11495971679688,156.12820434570312,207.6395721435547,144.3261260986328,220.65826416015625,134.63719177246094,483.0245361328125,421.1957702636719,441.7085266113281,401.50421142578125,0
103,213.5503692626953,148.87716674804688,495.94110107421875,147.82504272460938,218.3210906982422,134.86766052246094,492.27996826171875,150.13525390625,509.7522277832031,157.15550231933594,221.36183166503906,154.52760314941406,212.178955078125,156.17449951171875,207.59524536132812,144.27081298828125,220.67755126953125,134.62635803222656,200.77825927734375,136.82357788085938,341.91375732421875,186.31405639648438,0
104,213.50624084472656,148.71600341796875,503.05682373046875,145.79959106445312,462.54266357421875,123.32933044433594,485.8820495605469,150.97415161132812,493.98681640625,155.24844360351562,220.9773406982422,154.4965362548828,499.75433349609375,148.55868530273438,491.87103271484375,143.4501953125,461.5102844238281,123.37187194824219,484.21240234375,141.01174926757812,464.2582092285156,123.66471862792969,0
105,213.6381378173828,148.92922973632812,502.20904541015625,145.35015869140625,461.23828125,122.72858428955078,486.1915283203125,150.30130004882812,494.3983154296875,154.9742889404297,482.7936096191406,138.8192901611328,500.61083984375,148.3070526123047,492.96826171875,143.81809997558594,461.07684326171875,123.0235366821289,484.3226318359375,141.05567932128906,462.54095458984375,123.06107330322266,0
106,213.82351684570312,149.07086181640625,502.197509765625,145.33839416503906,461.6993103027344,122.31199645996094,494.728759765625,152.5878143310547,494.6870422363281,155.50262451171875,493.4795227050781,141.45526123046875,500.55157470703125,148.4732208251953,492.6968688964844,143.4708709716797,461.39105224609375,123.39300537109375,484.5277404785156,140.64108276367188,18.453472137451172,588.1007080078125,0
107,213.6874237060547,148.4628143310547,502.5382995605469,146.027587890625,462.13983154296875,122.00318145751953,494.4862365722656,152.85862731933594,495.2533264160156,155.6625213623047,493.8583068847656,141.66139221191406,500.8026123046875,148.88145446777344,493.08642578125,143.45904541015625,461.6549377441406,123.53185272216797,484.6776428222656,140.39553833007812,26.399738311767578,579.7052612304688,0
108,213.14361572265625,147.5086212158203,501.6150817871094,148.1011199951172,461.8050537109375,121.10981750488281,493.15313720703125,153.85861206054688,221.39430236816406,158.2805938720703,218.9866485595703,141.28622436523438,212.83457946777344,151.1449432373047,493.0613098144531,144.64501953125,220.75718688964844,135.47560119628906,416.099365234375,337.9248046875,443.6006774902344,344.49041748046875,0
109,212.53793334960938,146.07943725585938,501.96148681640625,148.22930908203125,461.4729309082031,121.0322036743164,492.962646484375,154.46307373046875,221.13778686523438,158.040283203125,218.7533416748047,153.371826171875,212.39794921875,149.88877868652344,206.61109924316406,143.49037170410156,220.6945037841797,135.76837158203125,200.65415954589844,136.90728759765625,41.69485092163086,546.9468383789062,0
